문화재명,분류,소재지,상세주소,위도,경도,상세설명
봉화 북지리 석조반가상,보물,대구 북구,"
			
	             
	                 
	                 
	                     대구 북구 대학로 80, 경북대학교박물관 (산격동,경북대학교)
	                 
	             
	         
	         
		",128.613754539291,35.888767075809,"북지리의 마애불좌상 옆에 있던 것을 1966년 경북대학교로 옮겨다 놓은 것이다. 높이 1.6m 가량에 상반신은 깨져 없어지고, 하반신과 다른 돌로 만든 둥근 연꽃무늬 발받침대만이 남아 있지만, 우수한 조각기법으로 만들어진 작품이다.
 상반신은 옷을 벗은 듯 하고 하체에 표현된 옷은 매우 얇다. 왼쪽 무릎 위에 올려 놓은 오른쪽 다리는 매우 크고 무릎을 높이 솟게 하여 강조하고 있다. 올려 놓은 다리 밑에는 3단으로 옷주름이 부드럽게 흐르는데 그 선이 분명하다. 이들 옆에는 커다란 사각형의 고리와 화려한 구슬 장식이 있다. 불상의 뒷면은 옷주름만 단순하게 표현하고 있어 앞면을 위주로 조각했음을 알 수 있다. 발받침대는 약 70cm의 원반형으로 아래로 향한 연꽃이 7잎 새겨져 있다.
 이 반가상은 양식면에서 왼손의 위치, 오른쪽 무릎의 팽창, 사실적인 옷주름, 화려한 구슬 장식 등에서 뛰어난 조각기법을 나타낸다. 따라서 전체적으로 당당하며 볼륨이 강조된 독특하고도 사실적인 표현수법을 보여주는 7세기 중엽의 작품으로 여겨진다."
파계사 영산회상도,보물,대구 동구,"
			
	             
	                 
	                 
	                     대구 동구 파계로 741, 파계사 (중대동)
	                 
	             
	         
	         
		",128.6404767,36.0014938,"석가가 영축산에서 제자들에게 설법하는 장면을 묘사한 영산회상도이다. 크기는 길이 340㎝, 폭 254㎝이며 비단 위에 채색되었다.
 중심에 본존불인 석가여래를 두고 좌우대칭으로 여러 보살과 무리들이 석가를 에워싸고 있다. 주로 녹색과 붉은색을 사용해 밝고 화려하며 옷에 칠해진 금빛이 매우 찬란하다. 이 그림은 다른 영산회상도와 구별되는 몇 가지 특징이 있다. 첫째, 조선시대 불화에서 석가여래의 광배는 몸뒤의 신광과 머리의 두광을 함께 표현하는데 비해 이 그림은 신광만을 표현했다. 둘째, 부처님의 옷에 밭 전(田)자 무늬가 그려져 있지 않았고 셋째는 부처의 오른쪽 발목에 꽃잎장식이 보이지 않는 점이 그러하다. 능숙한 붓놀림과 화려한 채색 등이 매우 돋보이는 18세기 초를 대표하는 불화이다. 
 이 영산회상도는 조선 숙종 33년(1707)에 왕실에서 뜻을 모아 제작한 것으로 자료적인 가치도 매우 높은 작품이다."
밀성박씨 삼우정파 종중 고문서,보물,대구 수성구,"
			
	             
	                 
	                 
	                     대구 수성구 청호로 321, 국립대구박물관 (황금동,국립대구박물관)
	                 
	             
	         
	         
		",128.637925230409,35.8458590712431,"이 문서들은 밀양박씨 삼우정파 문중에서 소장한 조선 선조 때의 무신 박경신(1539∼1594)과 그의 두 아들 지남, 철남에게 내려진 각종 관련 문서들이다. 
 박경신은 선조 2년(1569) 31세 때에 무과 초시에 합격, 35세 때 전시에서 장원급제하였다. 이후 양근병마동첨절제사 등에 제수되어 임진왜란 때 선조를 호위하여 피난하고 고향 청도에서 두 아들과 함께 의병을 일으켜 청도를 수비하였다. 임진왜란 후 선무원종공신 1등과 호성원종공신 2등에 봉해졌다. 
 장남 박지남(1565∼1626)은 부친의 의병에 가담하여, 청도와 밀양 등에 전투에 참가하였고, 임진왜란 후 선무원종공신 2등에 봉해졌다. 박철남(1565∼1611)은 박지남의 쌍둥이 동생으로 3부자가 의병에 함께 참여 많은 전공을 세웠으며, 임진왜란 후 선무원종공신 2등에 봉해졌다. 이 삼부자가 임호서원에 배향되었다. 
 이 문서들은 박경신에게 내려진 「선무원종공신녹권」1책과 박경신부부에게 순조 때 내려진 교지 2매, 박경신의 아들 지남, 철남에게 내려진 「선무원종공신녹훈인증서」13매 등이다.

<상세목록>
1. 절지수교서내범참왜일급이상자개록위공신역유지~박경신 조선 선조 25년(1592), 1건
2. 절기수교서내범참왜일급이상자개록위공신역유지~박경신 조선 선조 25년(1592), 1건
3. 절지수교서내범참왜일급이상자개록위공신역유지~박경신 조선 선조 26년(1593), 1건
4. 절지수교서내범참왜일급이상자개록위공신역유지~박경신 조선 선조 26년(1593), 1건
5. 절지수교서내범참왜일급이상자개록위공신역유지~박경신 조선 선조 26년(1593), 1건
6. 절지수교서내범참왜일급이상자개록위공신역유지~박경신 조선 선조 26년(1593), 1건
7. 절지수교서내범참왜일급이상자개록위공신역유지~박경신 조선 선조 26년(1593), 1건
8. 절지수교서내범참왜일급이상자개록위공신역유지~박경신 조선 선조 26년(1593), 1건
9. 절지수교서내범참왜일급이상자개록위공신역유지~박지남 조선 선조 26년(1593), 1건
10. 절지수교서내범참왜일급이상자개록위공신역유지~박지남 조선 선조 26년(1593), 1건
11. 절지수교서내범참왜일급이상자개록위공신역유지~박철남 조선 선조 26년(1593), 1건
12. 절지수교서내범참왜일급이상개자록위공신역유지~박철남 조선 선조 26년(1593), 1건
13. 절지수교서내범참왜일급이상자개록위공신역유지~박철남 조선 선조 26년(1593), 1건
14. 선무원종공신녹권 조선 선조 38년(1605), 1책
15. 절충장군첨지중추부사박경신증가선대부병조참판겸동지의금부사훈동원도정자 가경이십일년팔월일 조선 순조 16년(1816), 1건
16. 숙부인예씨증정부인자 가경이십일년팔월일 조선 순조 16년(1816), 1건
17. 만력칠년기묘칠월십일일 차자급제박경신별급문기 조선 선조 12년(1579), 1건"
대장일람집,보물,대구 달서구,"
			
	             
	                 
	                 
	                     대구 달서구 달구벌대로 1095, 동산도서관 (신당동,계명대학교성서캠퍼스)
	                 
	             
	         
	         
		",128.4893367,35.8552388,"송나라 진실(陳實)이 불교 경전인 『대장경』에서 중요한 내용을 뽑아서 엮은 것인데, 고려 초 13세기 중엽에 간행한 것이다.
 이 책은 제1권 상·중·하 1책으로 구성된 영본(零本)인데, 내용을 보면 선왕품으로부터 번뇌품에 이르기까지 총 17품에 대하여 설명하고 있다. 판심 하단부에는 존식·정안 등의 각수 이름이 새겨져 있다.
 판식에 있어서 송본의 형태를 유지하고 있으며, 12세기의 『능엄경』이나 『선문염송』 등과 같이 좁은 판심에 흑어미가 가늘게 이중으로 처리되어 있다. 서체도 송본과 13세기 중반에 유행한 고려본과 같은 형식이다.
 대장일람집은 고려 초 13세기 중엽에 간행한 것으로, 현재 국내에 전하는 현존본 가운데 최고본으로 추정되는 귀중한 자료이다."
"용비어천가 권8, 9, 10",보물,대구 달서구,"
			
	         
	             대구광역시  달서구
	         
		",128.4893367,35.8552388,"『용비어천가(龍飛御天歌)』는 훈민정음(訓民正音)이 창제된 후 정음(正音)으로 기록된 최초의 문헌임과 동시에 『월인천강지곡(月印千江之曲)』과 함께 조선시대 악장(樂章) 문학의 대표적 작품으로 평가되고 있는 책으로써, 세종조의 국어학과 서지학 연구에 중요한 자료이다. 
  계명대학교 소장 『용비어천가』는 전10권 중 권8~권10의 3권으로 자체(字體)는 조선초기에 유행한 조맹부(趙孟&#38955;)의 송설체(松雪體)로 판각한 것이며, 판심(版心)에는 조선초기의 형식인 흑구(黑口)에 내향흑어미(內向黑魚尾)가 있어 초간본으로 추정된다. 그러나 이 책은 장차(章次)에 있어 몇 군데 오각이 있고 수정한 흔적이 있는 것으로 보아 초판본 책판의 수정을 거쳐 인출한 것으로 보인다."
사마방목,보물,대구 달서구,"
			
	             
	                 
	                 
	                     대구 달서구 달구벌대로 1095, 동산도서관 (신당동,계명대학교성서캠퍼스)
	                 
	             
	         
	         
		",128.4893367,35.8552388,"『홍치십사년신유사마방목』은 연산군 7년(1501)에 시행한 생원·진사의 합격자 명부이다. 진사시 일소(一所)의 주시관(主試官)은 우참찬 유순(柳洵)과 호조참판 김심(金諶), 이조정랑 남곤(南袞) 등 6명이고, 이소(二所)의 주시관은 대사헌 성현(成俔) 등 6명이다. 생원시의 장원은 이수정(李守貞)이고, 진사시의 장원은 김안국(金安國)이었다. 이 책에 수록된 인물중 시관이었던 남곤(南袞)과 진사방의 1등 5인중 한 명인 김안로(金安老)의 성명에는 사마시 합격자 발표 이후에 죄인이 된 관계로 모두 먹으로 칠해져 있다. 
  이 책은 당시 진사시험에 합격한 문의공(文毅公) 김식(金湜, 1482-1520) 후손가에 전해져 온 것으로, 예조에서 직접 간행해서 반포한 초주갑인자본이다. 조선전기 과거제도 및 인물관계를 연구하는데 귀중한 자료이다."
진일유고,보물,대구 달서구,"
			
	             
	                 
	                 
	                     대구 달서구 달구벌대로 1095, 동산도서관 (신당동,계명대학교성서캠퍼스)
	                 
	             
	         
	         
		",128.4893367,35.8552388,"『진일유고』는 조선 초 좌정언(左正言)을 역임한 진일재(眞逸齋) 성간(成侃 : 1427-1456)의 시문집으로, 이 책은 그가 죽은 뒤에 형인 이조판서 성임(成任)이 글을 모으고 대제학을 역임한 그의 동생 성현(成俔)이 편집하여 세조 13년(1467)에 목판으로 간행한 초간본이다.  
  문집의 내용은 권두에 서거정(徐居正)이 쓴 서문과 동생 성현(成俔)이 지은 저자의 행장이 수록되어 있고, 권1-3은 시(詩)가 수록되어 있으며 권4에는 부(賦) · 서(序) · 기(記) · 설(說) · 서후(書後) · 전(傳) · 전(箋) 등 산문 13편이 수록되어 있다. 권말에는 그의 친구인 이승소(李承召)가 1458년에 쓴 발문이 있다. 
  특히 이 문집에는 그와 교유한 강희맹(姜希孟) · 김수온(金守溫) · 김수녕(金壽寧) · 노사신(盧思愼) · 서거정(徐居正) · 이승소(李承召) · 임원준(任元濬) · 이파(李坡) 등과 같은 당대의 명사들과 주고받은 글이 다수 수록되어 있어 조선 초기 문인들의 문학과 사상의 연구에 중요한 자료가 된다. 조선초기에 간행된 몇 종 안 되는 문집으로 조선초기 문학과 서지학 연구에 귀중한 자료이다."
대구 동화사 사명당 유정 진영,보물,대구 동구,"
			
	             
	                 
	                 
	                     대구광역시 동구 동화사1길 1 (도학동, 동화사)
	                 
	             
	         
	         
		",128.7036904,35.9933036,"등받이가 높다란 의자에 우향하여 앉아 있는 좌안칠분면(左顔七分面)의 의좌상(椅坐像)으로 신발을 벗은 채 의자에 발을 올려 결가부좌하고 앉아 손에는 불자(拂子)를 들고 있다. 가는 선으로 윤곽을 짓고 이목구비를 표현하여 백묘법(白描法)을 보여주는 얼굴은 적당히 크고 길죽한 타원형으로 온화한 모습이나, 머리를 뒤로 약간 젖혀 내려보는 듯한 날카로운 눈매를 하여 의승병 대장으로서의 기상이 넘쳐난다. 건장한 어깨와 가슴 아래까지 길게 내려온 턱수염은 승병대장 다운 기백을 강조해주는데, 다른 사명당 영정들에 비해 길어진 수염이 특징적이다. 
   기품 있으면서도 은은한 회백색의 색채와 간결하고 유려한 필선이 사용된 장삼, 섬세하고 화려한 무늬를 나타낸 선홍색 가사의 조화는 바르고 단정한 사명당의 승려로서의 품위는 물론 승병대장으로서의 권위를 잘 나타내주고 있다 하겠다. 좌측 하단의 묵서명에 “가경원년병진(嘉慶元年丙辰)이란 연호가 있어 1610년 입적한 이후 늦어도 1796년에는 조성되었을 것으로 추정된다. 국내에 전해오는 10여점의 사명당 진영 가운데 가장 빼어난 자료이다. 
  ㅇ 규격(세로x가로) : 122.9 x 78.8cm"
대구 동화사 대웅전,보물,대구 동구,"
			
	             
	                 
	                 
	                     대구 동구 팔공산로201길 41 (도학동)
	                 
	             
	         
	         
		",128.704236,35.993199,"동화사는 신라시대에 지어진 후 8차례에 걸쳐서 새로 지었으며, 대웅전 또한 여러 차례 다시 지은 것이다. 지금 있는 대웅전은 조선 후기인 영조 3년(1727)에서 영조 8년(1732)에 지은 것으로 추정한다.
대웅전은 이 절의 중심 건물로 앞면 3칸·옆면 3칸 규모이며 지붕은 옆면에서 볼 때 여덟 팔(八)자 모양을 한 팔작지붕이다. 지붕 처마를 받치기 위해 장식하여 만든 공포는 기둥 위와 기둥 사이에도 있는 다포 양식이다. 문짝은 여러 가지 색으로 새긴 꽃잎을 장식해 놓은 소슬꽃살창을 달았다. 또한 기둥은 다듬지 않은 나무를 그대로 사용해서 건물의 안정감과 자연미를 나타내고 있다."
대구 동화사 목조약사여래좌상 복장전적,보물,대구 동구,"
			
	             
	                 
	                 
	                     대구광역시 동구 동화사1길 1 (도학동)
	                 
	             
	         
	         
		",128.7036904,35.9933036,"대구 동화사 대웅전에 봉안되어 있는 목조석가여래삼불좌상 중 약사여래의 복장 전적 7종이다. 대웅전은 1725년에 중창하여 1727년(영조 3)에 삼세불좌상을 조성하여 봉안하였고 조성과 동시에 복장불사가 이루어져 그 발원문이 각각 삼세불에서 수습되었다.
석가모니불에는 12종의 자료, 아미타불에는 6종이 복장되었으며, 약사불에 32종으로 가장 많이 복장되었다. 그 중 간기가 있는 것은 1417년(태종 17)부터 1725년(영조 1)사이의 것이고, 간행기록이 없는 것은 고려 중기부터 조선 후기에 해당하며 약사불이 조성된 이전의 것들이 대부분이다. 
약사여래 복장 전적 중 묘법연화경(妙法蓮華經) 권제4～7은 1417년 (태종 17)에 함양군부인(咸陽郡夫人) 박씨 등이 먼저 돌아간 부모의 천도를 위하여 인출한 4부 중의 1부이다. 권4 앞에 실린 변상도의 좌단에는 정씨가 죽은 남편 왕씨의 초생정토(超生淨土)를 기원하기 위하여 화공을 사서 변상도를 그리고 이를 판각 유통시킨다는 지기(識記)가 있어서 이 변상도의 조성경위를 알려준다. 조선 초기 민간의 불교신앙에 대한 연구와 서지학 연구에 자료가 된다. 지장보살본원경(地藏菩薩本願經)은 발문과 묵서지기에 의하면 1474년(성종 5)에 견성사(堅城寺)에서 간행한 경판에서 예종의 계비인 안순왕후(安順王后) 한씨(韓氏)가 조모인 신숙화의 처 김씨의 영가천도를 위하여[仁惠王大妃韓氏敬爲養祖母辛叔和妻金氏靈駕..] 1481년(성종 12)에 인출한 7부 중의 1건이다. 조선 초기 불교사연구는 물론 인출 시기와 동기, 부수가 분명한 자료라는 면에서 출판사연구에 중요한 자료이다. 대방광불화엄경(大方廣佛華嚴經) 정원본 권제1･대방광불화엄경(大方廣佛華嚴經) 주본 권제25･권제63은 24행17자로 6행씩 절첩된 折帖裝(절첩장장)으로 해인사 사간판(寺刊板)이다. 이 화엄경판은 고려대장경을 새길 때 저본(底本)으로 사용되었던 판이다. 비교적 빠른 시기에 속하는 12～13세기에 새긴 것으로 추정된다. 상지은니무상의경 권하(橡紙銀泥無上依經卷下)와 상지은니대보적경 권제94(橡紙銀泥大寶積經卷第94)는 상지에 필서한 14세기의 은사경(銀寫經)으로서 고려말 사경연구의 자료가 된다."
대구 동화사 아미타회상도,보물,대구 동구,"
			
	             
	                 
	                 
	                     대구광역시 동구 동화사1길 1 (도학동)
	                 
	             
	         
	         
		",128.7036904,35.9933036,"이 불화는 1699년 대화원(大畵員) 의균(義均)을 비롯한 묘해(妙解) ·지영(智英) ·상명(尙明) 등이 참여해서 그린 아미타불화로서 불보살과 호법신중을 3폭에 나누어 그린 형식을 취하고 있다. 
세 폭 모두 박락이 심하고 채색이 떨어져 나가긴 하였지만 가는 철선묘(鐵線描)의 양감 있는 얼굴, 균형 잡힌 신체비례, 섬세한 인물표정, 담채색의 은은한 색조 등에서 의균의 뛰어난 필력과 색채 감각을 잘 드러내고 있다. 또한 이 불화는 화폭의 구성에서 본존을 중심으로 보살, 나한, 신중을 모두 한 폭에 그리는 일반적인 불화형식과 달리 아미타불과 팔대보살을 한 폭에, 나한과 범천·제석천, 사천왕 등 호법신을 각각 좌우 2폭으로 나누어 그림으로서 부처님의 설법장면과 수호신중을 구분짓는 형식을 취하고 있다.
이 작품은 17세기말에서 18세기 초반에 걸쳐 팔공산 지역을 중심으로 활발한 활동을 한 대표적인 화사인 의균의 현존 작품 가운데 가장 오래된 불화라는 점에서 그의 초기의 작품세계를 이해하는 데 매우 주목되는 작품이다."
이헌국 호성공신교서,보물,대구 수성구,"
			
	             
	                 
	                 
	                     대구 수성구 청호로 321, 국립대구박물관 (황금동,국립대구박물관)
	                 
	             
	         
	         
		",128.637925230409,35.8458590712431,"이 호성공신교서(扈聖功臣敎書)는 임진란에 이헌국이 선조와 세자를 모시고 함께 따라간 공로로 난후인 1604년에 이헌국에게 내린 것이다. 호성공신은 서울에서 의주(義州)까지 함께 따른 신하들을 공로에 따라 3등으로 나누어 모두 86명을 녹훈하였는데, 1등은 이항복(李恒福) 등 2명, 2등은 이원익(李元翼) 등 31명, 3등은 정탁(鄭琢) 등 53명이다. 이헌국은 3등 공신의 두 번째에 책록(冊錄)되었다.
  <이헌국 호성공신교서>는 그의 전기 자료로서의 가치가 클 뿐만 아니라 임진전란사(壬辰戰亂史) 연구 및 고문서 연구에 중요한 자료로서 가치가 있다."
신한첩-신한첩 곤,보물,대구 달서구,"
			
	             
	                 
	                 
	                     대구 달서구 달구벌대로 1095, 동산도서관 (신당동,계명대학교성서캠퍼스)
	                 
	             
	         
	         
		",128.5327576,35.8298561,"※해제사유: 서첩의 전래상황과 수록 자료의 내용 등을 종합적으로 고려, 각 서첩의 성격과 내용에 맞게 별도 명칭, 번호(보물 제1946호)로 변경

『신한첩 곤(宸翰帖 坤)』은 효종(孝宗, 1619~1659), 현종(顯宗, 1641~1674), 숙종(肅宗, 1661~1720), 효종비 인선왕후(仁宣王后, 1618~1674), 현종비 명성왕후(明聖王后, 1642~1683), 숙종비 인현왕후(仁顯王后, 1667~1701)가 효종의 넷째딸 숙휘공주(淑徽公主)에게 보낸 한글어찰을 모은 것이다. 숙휘공주는 연일정씨 인평위(寅平尉) 정제현(鄭齊賢)과 혼인하였다. 수록된 어찰은 효종 2통, 현종 3통, 숙종 6통, 인선왕후 18통, 명성왕후 2통, 인현왕후 5통 등 모두 36통이다. 처음의 장황 그대로 남아 있는데, 표지에 “신한첩 곤(宸翰帖 坤)”이란 제서(題書)가 쓰여 있듯이 원래 건·곤(乾·坤) 2첩이었다.
이 첩은 앞쪽에 실린 정제현의 후손 정진석(鄭晉錫, 1779~?)의 1802년 한글 지문(識文)을 통해 제작내력을 알 수 있다. 그중 “건(乾)인 즉 사조(四祖) 어필(御筆)이시오 곤(坤)인 즉 육성(六聖) 언찰(諺札)이시라” 했는데, ‘사조 어필’은 국립청주박물관의 효종·현종·장렬왕후·인선왕후 어찰을 가리키며, ‘육성 언찰’은 계명대학교 동산도서관의 효종·현종·숙종·인선왕후·명성왕후·인현왕후 어찰을 가리킨다. 또 한글 필치가 국립청주박물관의 “○○대왕어셔”나 “○○왕후어셔”라고 쓴 것과 같아 이들 첩이 건·곤으로 함께 장황되어 짝을 이루었다고 추정된다.
이 어찰첩은 국립청주박물관 소장«숙명신한첩(淑明宸翰帖)», 오죽헌시립박물관의 “명안공주 관련유물”(明安公主關聯遺物, 보물 제1220호)로서 현종, 명성왕후(明聖王后, 1642~1683), 숙종의 한글어찰을 수록한 «어필첩(御筆帖)»등과 함께 조선왕실의 한글어찰을 살필 수 있는 귀한 자료이다."
대구 파계사 원통전,보물,대구 동구,"
			
	             
	                 
	                 
	                     대구광역시 동구 파계로 741 (중대동)
	                 
	             
	         
	         
		",128.641069,36.001568,"파계사는 창건에 관한 기록이 확실치 않으나 신라 애장왕 5년(804년) 심지왕사(心地王師)가 창건하였다고 전한다. 팔공산 자락에 원통전과 진동루가 남북축을 이루면서 좌우 건물이 위치한 전형적인 산지 가람배치를 이루고 있으며, 중심전각인 원통전은 근래 발견된 원통전 상량묵서에 의해 1605년에 공사를 시작하여 이듬해인 1606년에 공사를 마친 것임을 알 수 있다.
 
  원통전은 정면 3칸, 측면 3칸으로 구성하고 내부에는 마루를 깔았다. 기단의 가구와 ‘ㄱ’자형 귀틀석의 모습 및 기법은 영주 부석사 무량수전과 유사한 것으로 보아 건물의 창건 당시인 신라 시기까지 올려 볼 수 있는 고식으로 보인다. 

  불상이 모셔진 수미단에는 수미산을 상징하는 각종 문양이 투각되어 있는데, 이들 중 봉황과 학은 국가 안녕과 왕손들의 수명장수를 기원하기 위하여 새긴 것으로 건칠관음보살좌상(보물) 내부 복장에서 발견된 발원문과 영조대왕 도포와 함께 파계사가 왕실의 원당임을 읽게 하며, 일반적인 수미단에 비해 수작으로 평가된다. 공포의 구성은 내외출목수가 2출목으로 같으며 첨차 상부에 공안(栱眼)이 설치된 것이 있어 고식의 흔적이 보인다. 창호는 정면 3칸에 모두 설치하였다. 배면 양협칸에는 상인방에 문선과 중간기둥 흔적이 있는 것으로 보아 쌍여닫이 판문이 있었을 것으로 추정된다. 
 
  파계사 원통전은 상량문 묵서에 의해 1606년 중창되었음이 밝혀진 건물로 고식의 기단을 비롯한 17～18세기의 건물에서 나타나는 다포맞배 건물의 전형적인 공포형식의 특징을 비교적 잘 간직하고 있을 뿐만 아니라 왕실의 원당임을 입증할 수 있는 각종 유물이 온전히 보전되어 있어 국가지정유산 보물로서의 가치가 있다."
달성 하목정,보물,대구 달성군,"
			
	             
	                 
	                 
	                     대구광역시 달성군 하빈면 하산리 1043-1
	                 
	             
	         
	         
		",128.397376,35.88163,"달성 하목정」은 낙포 이종문(1566~1638)이 1604년 경에 건립한 정면 3칸, 측면 2칸의 대청과 정면 1칸, 측면 4칸의 방들이 서로 붙어서 전체적으로  “丁”자형의 독특한 평면으로 구성되어 있는 정자형 별당 건물임.
  하목정은 “丁”자형 평면을 가진 것도 독특하지만 건물의 용도를 주인과 하인이 같은 건물에 거주하는 것도 매우 이례임. 이 건물은 조선 중기에 건립된 평면형태가 독특한 정자형 별당 건축으로 공간구성과 세부기법 및 의장 등에는 많은 특색이 나타나고 있어 역사적, 건축적, 학술적 가치가 뛰어남."
대구 동화사 극락전,보물,대구 동구,"
			
	             
	                 
	                 
	                     대구광역시 동구 동화사1길 1 (도학동)
	                 
	             
	         
	         
		",128.7052097,35.99250892,"대구 동화사 극락전은 1600년(선조 33) 금당암 영역에 건립하고 금당(金堂)이라 했다. 이전의 수마제전을‘고금당(古金堂)’으로 기록한 것은 현재 대웅전 영역이 중심인 것과 달리 창건한 이후 동화사의 중심은 금당암이었다는 것이고, 극락전을 금당(金堂)이라 하고 수마제전을 고금당(古金堂)이라고 한 것은 이전의 금당이 수마제전이고 새로 건립한 금당이 극락전이라는 것이다. 또한 통일신라에 가람을 창건한 당시의 위치에, 당시의 양식을 잘 보존하고 있는 기단과 초석을 그대로 유지하면서, 상부에 17세기 전반의 목조건축을 현재에 전하고 있다. 창건 당시의 기단과 초석을 그대로 사용했기 때문에, 감주나 이주 없이 동일한 기둥 간격의 평면을 구성하고 있으며, 상부 목조가구의 기본 틀 역시 고대의 기법이 남게 되었다. 뿐만 아니라 현재 마루바닥 하부에도 방전이 깔려 있는 등 고식의 기법이 많이 남아있다. 
현존하는 상부의 목조건축은 문헌기록을 통해 건립연대가 1622년으로 명확히 확인된다. 현존하는 임진왜란 이후에 재건된 조선후기 불전 중에서는 건립 시기가 빠른 편에 속하며, 처마와 창호, 단청 등에서 일제강점기 이후의 개변이 확인되지만, 전체적인 구조와 의장은 건립 당시의 상태를 잘 유지하고 있고, 건물을 이루는 부재간 및 전체적인 비례가 미려함을 잃지 않고 있다. 
극락전의 공포 의장과 구조 역시 주목할 만하다. 먼저 고대의 기둥 간격 위에 17세기의 다포를 구성하는 과정에서 미세한 첨차 길이의 조정을 통해 공포대 구성의 의장적 통일성을 확보한 점에서 이 건물을 조영한 목수의 탁월한 실력을 엿볼 수 있다.  그리고 제공의 내외부 끝을 교두형으로 처리하고, 추녀와 선자연이 걸리는 모서리 부분 퇴칸의 공포에 병첨을 사용하는 방식은, 17~18세기 팔공산을 중심으로 영남지역에 집중적으로 나타나는 기법으로, 특정 지역에서 활동했던 기술자 집단의 특징을 잘 나타내고 있어 학술적으로도 매우 가치가 높다."
대구 동화사 수마제전,보물,대구 동구,"
			
	             
	                 
	                 
	                     대구광역시 동구 동화사1길 1 (도학동)
	                 
	             
	         
	         
		",128.7053969,35.99276988,"대구 동화사 수마제전은 1465년(세종 11)에 건립되었고, 임진왜란 뒤 1702년(숙종 28)에 중창되었다는 기록이 전하며, 현재의 유구도 17세기 이후의 기법과 고식의 기법이 공존해 연혁과 부합하는 등 그 조영 시기가 명확히 확인된다.
수마제전은 사방 1칸 규모로, 다포식 공포를 가지며 맞배지붕으로 된 불전인데, 이처럼 사방 1칸의 다포계 맞배지붕 불전은 현재 국내에서 수마제전이 유일한 유구이다. 맞배지붕 불전으로 측면에 공포를 구성하지 않았지만 평방을 구성하고, 귀포에는 전각포를 구성하여 이전에 다포계 팔작지붕 건물이었던 것을 해체해 일부 부재를 재사용해 다시 지었을 가능성을 보여주는 드문 사례이다. 이는 곧 본 건물의 연혁을, 1465년에 다포계 팔작지붕 불전으로 건립되었다가, 임진왜란 때 일부 피해를 입자 1702년에 해체한 후 부재 일부를 사용해 다시 지은 것으로 구체화 할 수 있는 가능성을 제시하는 것이라 할 수 있다. 
수마제전의 공포 의장은 극락전과 마찬가지로 전ㆍ후면, 그리고 내ㆍ외 모두 제공의 단부에 수서나, 앙서를 만들지 않은 교두형으로 되어 있는데, 이러한 공포 의장 기법은 17~18세기에 걸쳐 팔공산을 중심으로 영남지역에서 집중적으로 나타나는 지역적 특성으로서, 당시 이 일대에서 주로 활동했던 동일한 계보의 기술자 집단에 의해 조영된 것임을 알 수 있다.  
본 건물의 지붕가구 기법 역시 특기할 만하다. 전체적으로 보면 삼량가 구성이나, 내목도리를 받는 승두의 내단부를 안쪽으로 늘이고 그 아래에 판대공을 세워 지지한 위에, 종보를 올리고 종도리를 받는, 즉 오량가의 이중량 구조처럼 보이지만, 실제는 중도리 없이 하나의 서까래만 걸친 삼량가인, 아주 독특한 방식으로 되어있다. 그 결과 전후 도리간의 수평적 일제성이 강화되고, 더욱 안정적인 방식으로 종도리를 받을 수 있는 독창적인 구조가 되었다. 이러한 지붕가구 기법은 다른 문화유산에서는 볼 수 없는 것으로 전통 목조건축 지붕가구 기법의 다양성을 보여주는 중요한 사례라 평가할 수 있다. 그리고 종도리와 내목도리 사이에 설치한 고식의 솟을합장 부재가 남아있는 것도 중요한 특징으로 언급할 만하다."
대구 달성,사적,대구 중구,"
			
	             
	                 
	                 
	                     대구 중구 달성공원로 35 (달성동)
	                 
	             
	         
	         
		",128.577659106867,35.8738752888425,"평지의 낮은 구릉을 이용하여 쌓은 삼국시대의 성곽이다. 높이는 일정치 않으나 4m정도이며, 둘레는 약 1.3㎞이다.
 성벽의 아랫부분에서 초기철기시대의 조개더미와 각종 유물이 발견된 것으로 보아, 이 지방의 중심세력이 성장하여 초기적 국가 형태를 이루면서 쌓은 것으로 생각된다. 또한 경주의 월성처럼 평지에 낮은 구릉을 이용하여 쌓은 것이 특징이다. 따라서 달성은 우리나라 남부지방에서 초기 성곽의 전형으로 평가되고 있다.
 성벽은 주로 흙으로 쌓았고, 성벽 윗부분에는 큰 돌덩어리들이 군데군데 드러나 있어 후대에 수리한 것으로 보인다. 성안에는 조선시대 전기까지 군대의 창고가 있었고 우물과 연못이 있었다고 한다. 성의 서남쪽으로 연결된 구릉지대에는 돌방무덤(석실분)이 많이 흩어져 있고, 무덤에서 금동관을 비롯한 유물이 발견되었다.
 대구 달성은 우리나라 성곽 발달사에 있어 가장 이른 시기의 형식이라는 점에서 그 의미가 크다."
